Analysis of sampling awsTutorial (pid 86717) every 1 millisecond
Process:         awsTutorial [86717]
Path:            /Volumes/VOLUME/*/awsTutorial.app/Contents/MacOS/awsTutorial
Load Address:    0x100d24000
Identifier:      com.YourCompany.awsTutorial
Version:         5.4.1 (0.52)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-20 23:09:51.390 -0700
Launch Time:     2026-09-20 23:09:06.218 -0700
OS Version:      macOS 15.7.7 (24G720)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         139.1M
Physical footprint (peak):  139.3M
Idle exit:                  untracked
----

Call graph:
    2251 Thread_2224749   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2251 start  (in dyld) + 6076  [0x18dedab98]
    +   2251 main  (in awsTutorial) + 172  [0x1088108f4]  LaunchMac.cpp:430
    +     2251 tchar_main(int, char16_t**)  (in awsTutorial) + 724  [0x108810c44]  LaunchMac.cpp:468
    +       2251 -[NSApplication run]  (in AppKit) + 480  [0x192278be4]
    +         2251 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x192c245cc]
    +           2251 _DPSNextEvent  (in AppKit) + 684  [0x192285a34]
    +             2251 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 76  [0x199f98484]
    +               2251 ReceiveNextEventCommon  (in HIToolbox) + 676  [0x199e0d4e8]
    +                 2251 RunCurrentEventLoopInMode  (in HIToolbox) + 324  [0x199e0a27c]
    +                   2251 CFRunLoopRunSpecific  (in CoreFoundation) + 572  [0x18e3649e8]
    +                     2251 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x18e365528]
    +                       2251 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18e366c0c]
    +                         2251 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e239fa8]
    +                           2251 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x18e242764]
    +                             2251 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e24c338]
    +                               2251 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e239c34]
    2251 Thread_2224791
    + 2251 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e276b80]
    +   2251 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e27bbc8]
    +     2251 __NSThread__start__  (in Foundation) + 732  [0x18f92eba8]
    +       2251 -[FCocoaGameThread main]  (in awsTutorial) + 232  [0x101fd45ec]  CocoaThread.cpp:383
    +         2251 -[UEAppDelegate runGameThread:]  (in awsTutorial) + 160  [0x1088104e0]  LaunchMac.cpp:254
    +           2251 GuardedMain(char16_t const*)  (in awsTutorial) + 240  [0x1087fc774]  Launch.cpp:136
    +             2251 FEngineLoop::PreInitPreStartupScreen(char16_t const*)  (in awsTutorial) + 17376  [0x108804440]  LaunchEngineLoop.cpp:3454
    +               2251 FPreLoadScreenManager::Initialize(FSlateRenderer&)  (in awsTutorial) + 292  [0x1083074c0]  PreLoadScreenManager.cpp:97
    +                 2251 UGameEngine::CreateGameWindow()  (in awsTutorial) + 7000  [0x10711332c]  GameEngine.cpp:0
    +                   2251 SWindow::SetWindowMode(EWindowMode::Type)  (in awsTutorial) + 200  [0x102cefb7c]  SWindow.cpp:2204
    +                     2251 FMacWindow::ApplySizeAndModeChanges(int, int, int, int, EWindowMode::Type)  (in awsTutorial) + 796  [0x102a8ba54]  MacWindow.cpp:649
    +                       1223 FMacWindow::UpdateFullScreenState(bool)  (in awsTutorial) + 188  [0x102a8d688]  MacWindow.cpp:745
    +                       ! 1114 ProcessGameThreadEvents()  (in awsTutorial) + 56  [0x101fd4d08]  CocoaThread.cpp:497
    +                       ! : 780 CFRunLoopRunSpecific  (in CoreFoundation) + 572  [0x18e3649e8]
    +                       ! : | 550 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x18e365528]
    +                       ! : | + 9 __CFRunLoopDoSources0  (in CoreFoundation) + 56,100,...  [0x18e3666b4,0x18e3666e0,...]
    +                       ! : | + 8 __CFRunLoopDoSources0  (in CoreFoundation) + 100  [0x18e3666e0]
    +                       ! : | + ! 4 kdebug_trace  (in libsystem_kernel.dylib) + 0,48  [0x18e2398a4,0x18e2398d4]
    +                       ! : | + ! 2 DYLD-STUB$$kdebug_trace  (in CoreFoundation) + 0  [0x18e4e9020]
    +                       ! : | + ! 2 kdebug_trace  (in libsystem_kernel.dylib) + 48  [0x18e2398d4]
    +                       ! : | + !   2 kdebug_is_enabled  (in libsystem_kernel.dylib) + 0  [0x18e2397c0]
    +                       ! : | + 4 __CFRunLoopDoSources0  (in CoreFoundation) + 420  [0x18e366820]
    +                       ! : | + ! 2 kdebug_trace  (in libsystem_kernel.dylib) + 48  [0x18e2398d4]
    +                       ! : | + ! : 2 kdebug_is_enabled  (in libsystem_kernel.dylib) + 80  [0x18e239810]
    +                       ! : | + ! 2 kdebug_trace  (in libsystem_kernel.dylib) + 16  [0x18e2398b4]
    +                       ! : | + 3 kdebug_trace  (in libsystem_kernel.dylib) + 120  [0x18e23991c]
    +                       ! : | + 2 CFSetApplyFunction  (in CoreFoundation) + 256  [0x18e32dc6c]
    +                       ! : | 29 __CFRunLoopRun  (in CoreFoundation) + 700,840,...  [0x18e36532c,0x18e3653b8,...]
    +                       ! : | 21 __CFRunLoopRun  (in CoreFoundation) + 80  [0x18e3650c0]
    +                       ! : | + 21 mach_absolute_time  (in libsystem_kernel.dylib) + 108,0,...  [0x18e23a0f0,0x18e23a084,...]
    +                       ! : | 15 __CFRunLoopRun  (in CoreFoundation) + 824  [0x18e3653a8]
    +                       ! : | + 12 __CFRunLoopDoBlocks  (in CoreFoundation) + 72  [0x18e3663fc]
    +                       ! : | + ! 9 kdebug_trace  (in libsystem_kernel.dylib) + 108,16,...  [0x18e239910,0x18e2398b4,...]
    +                       ! : | + ! 3 kdebug_trace  (in libsystem_kernel.dylib) + 48  [0x18e2398d4]
    +                       ! : | + !   3 kdebug_is_enabled  (in libsystem_kernel.dylib) + 0,24,...  [0x18e2397c0,0x18e2397d8,...]
    +                       ! : | + 3 __CFRunLoopDoBlocks  (in CoreFoundation) + 0,56,...  [0x18e3663b4,0x18e3663ec,...]
    +                       ! : | 15 __CFRunLoopRun  (in CoreFoundation) + 1480  [0x18e365638]
    +                       ! : | + 10 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 304,224,...  [0x18e276894,0x18e276844,...]
    +                       ! : | + 5 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 24,0  [0x18e276478,0x18e276460]
    +                       ! : | 11 __CFRunLoopRun  (in CoreFoundation) + 1488  [0x18e365640]
    +                       ! : | + 8 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 304,8,...  [0x18e276894,0x18e27676c,...]
    +                       ! : | + 3 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 24,100  [0x18e276478,0x18e2764c4]
    +                       ! : | 11 __CFRunLoopRun  (in CoreFoundation) + 2408  [0x18e3659d8]
    +                       ! : | + 11 mach_absolute_time  (in libsystem_kernel.dylib) + 108,28,...  [0x18e23a0f0,0x18e23a0a0,...]
    +                       ! : | 9 __CFRunLoopRun  (in CoreFoundation) + 1108  [0x18e3654c4]
    +                       ! : | + 5 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 68,28,...  [0x18e276a5c,0x18e276a34,...]
    +                       ! : | + 2 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 92  [0x18e2769d0]
    +                       ! : | + 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 0,152  [0x18e2768a4,0x18e27693c]
    +                       ! : | 6 __CFRunLoopRun  (in CoreFoundation) + 1100  [0x18e3654bc]
    +                       ! : | + 3 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 12,28,...  [0x18e276a24,0x18e276a34,...]
    +                       ! : | + 2 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 72,96  [0x18e2769bc,0x18e2769d4]
    +                       ! : | + 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 0  [0x18e2768a4]
    +                       ! : | 6 __CFRunLoopRun  (in CoreFoundation) + 1148  [0x18e3654ec]
    +                       ! : | + 4 kdebug_trace  (in libsystem_kernel.dylib) + 0,16,...  [0x18e2398a4,0x18e2398b4,...]
    +                       ! : | + 1 DYLD-STUB$$kdebug_trace  (in CoreFoundation) + 0  [0x18e4e9020]
    +                       ! : | + 1 kdebug_trace  (in libsystem_kernel.dylib) + 48  [0x18e2398d4]
    +                       ! : | +   1 kdebug_is_enabled  (in libsystem_kernel.dylib) + 80  [0x18e239810]
    +                       ! : | 6 __CFRunLoopRun  (in CoreFoundation) + 1176  [0x18e365508]
    +                       ! : | + 6 kdebug_trace  (in libsystem_kernel.dylib) + 48,0,...  [0x18e2398d4,0x18e2398a4,...]
    +                       ! : | 6 __CFRunLoopRun  (in CoreFoundation) + 1440  [0x18e365610]
    +                       ! : | + 5 kdebug_trace  (in libsystem_kernel.dylib) + 108,44,...  [0x18e239910,0x18e2398d0,...]
    +                       ! : | + 1 DYLD-STUB$$kdebug_trace  (in CoreFoundation) + 0  [0x18e4e9020]
    +                       ! : | 5 __CFRunLoopRun  (in CoreFoundation) + 728  [0x18e365348]
    +                       ! : | + 3 __cftrace_runloop_trace_iteration_start  (in CoreFoundation) + 0,44  [0x18e439b70,0x18e439b9c]
    +                       ! : | + 2 __cftrace_runloop_trace_iteration_start  (in CoreFoundation) + 72  [0x18e439bb8]
    +                       ! : | +   2 kdebug_is_enabled  (in libsystem_kernel.dylib) + 0,84  [0x18e2397c0,0x18e239814]
    +                       ! : | 4 __CFRunLoopRun  (in CoreFoundation) + 1472  [0x18e365630]
    +                       ! : | + 2 kdebug_trace  (in libsystem_kernel.dylib) + 48,108  [0x18e2398d4,0x18e239910]
    +                       ! : | + 1 DYLD-STUB$$kdebug_trace  (in CoreFoundation) + 0  [0x18e4e9020]
    +                       ! : | + 1 kdebug_trace  (in libsystem_kernel.dylib) + 48  [0x18e2398d4]
    +                       ! : | +   1 kdebug_is_enabled  (in libsystem_kernel.dylib) + 80  [0x18e239810]
    +                       ! : | 3 __CFRunLoopRun  (in CoreFoundation) + 2384  [0x18e3659c0]
    +                       ! : | + 2 __CFRunLoopDoBlocks  (in CoreFoundation) + 28,72  [0x18e3663d0,0x18e3663fc]
    +                       ! : | + 1 __CFRunLoopDoBlocks  (in CoreFoundation) + 72  [0x18e3663fc]
    +                       ! : | +   1 kdebug_trace  (in libsystem_kernel.dylib) + 108  [0x18e239910]
    +                       ! : | 3 pthread_mutex_lock  (in libsystem_pthread.dylib) + 176,192  [0x18e276408,0x18e276418]
    +                       ! : | 2 __CFRunLoopDoBlocks  (in CoreFoundation) + 544  [0x18e3665d4]
    +                       ! : | 2 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 120  [0x18e2769ec]
    +                       ! : | 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 172  [0x18e276950]
    +                       ! : | 1 __CFRunLoopDoSources0  (in CoreFoundation) + 452  [0x18e366840]
    +                       ! : | 1 __CFRunLoopRun  (in CoreFoundation) + 2532  [0x18e365a54]
    +                       ! : | + 1 kdebug_trace  (in libsystem_kernel.dylib) + 48  [0x18e2398d4]
    +                       ! : | 1 __CFRunLoopServiceMachPort  (in CoreFoundation) + 396  [0x18e366cf8]
    +                       ! : | 1 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 128  [0x18e2764e0]
    +                       ! : 158 CFRunLoopRunSpecific  (in CoreFoundation) + 352  [0x18e36490c]
    +                       ! : | 105 __CFRunLoopCopyMode  (in CoreFoundation) + 148  [0x18e438b78]
    +                       ! : | + 93 CFSetGetValue  (in CoreFoundation) + 148  [0x18e32954c]
    +                       ! : | + ! 37 ___CFBasicHashFindBucket_Linear  (in CoreFoundation) + 304  [0x18e49e8f8]
    +                       ! : | + ! : 28 CFEqual  (in CoreFoundation) + 396  [0x18e2f29b4]
    +                       ! : | + ! : | 28 CF_IS_OBJC  (in CoreFoundation) + 184,108,...  [0x18e43a298,0x18e43a24c,...]
    +                       ! : | + ! : 6 CFEqual  (in CoreFoundation) + 1112,44,...  [0x18e2f2c80,0x18e2f2854,...]
    +                       ! : | + ! : 2 CFEqual  (in CoreFoundation) + 836  [0x18e2f2b6c]
    +                       ! : | + ! : | 2 __CFCheckCFInfoPACSignature_Bridged  (in CoreFoundation) + 12,80  [0x18e43a348,0x18e43a38c]
    +                       ! : | + ! : 1 CFEqual  (in CoreFoundation) + 808  [0x18e2f2b50]
    +                       ! : | + ! :   1 CF_IS_OBJC  (in CoreFoundation) + 36  [0x18e43a204]
    +                       ! : | + ! 36 ___CFBasicHashFindBucket_Linear  (in CoreFoundation) + 108  [0x18e49e834]
    +                       ! : | + ! : 15 __CFStringHash  (in CoreFoundation) + 52,108,...  [0x18e2f21d8,0x18e2f2210,...]
    +                       ! : | + ! : 11 CFHash  (in CoreFoundation) + 0,368,...  [0x18e2f1e48,0x18e2f1fb8,...]
    +                       ! : | + ! : 6 CFHash  (in CoreFoundation) + 172  [0x18e2f1ef4]
    +                       ! : | + ! : | 6 CF_IS_OBJC  (in CoreFoundation) + 68,184,...  [0x18e43a224,0x18e43a298,...]
    +                       ! : | + ! : 2 CFHash  (in CoreFoundation) + 220  [0x18e2f1f24]
    +                       ! : | + ! : | 2 __CFCheckCFInfoPACSignature_Bridged  (in CoreFoundation) + 0,36  [0x18e43a33c,0x18e43a360]
    +                       ! : | + ! : 2 __CFRunLoopModeHash  (in CoreFoundation) + 0  [0x18e329594]
    +                       ! : | + ! 14 ___CFBasicHashFindBucket_Linear  (in CoreFoundation) + 172,28,...  [0x18e49e874,0x18e49e7e4,...]
    +                       ! : | + ! 4 CFHash  (in CoreFoundation) + 572,564,...  [0x18e2f2084,0x18e2f207c,...]
    +                       ! : | + ! 2 CFBasicHashFindBucket  (in CoreFoundation) + 0,112  [0x18e2f0fa4,0x18e2f1014]
    +                       ! : | + 10 CFSetGetValue  (in CoreFoundation) + 56  [0x18e3294f0]
    +                       ! : | + ! 10 CF_IS_OBJC  (in CoreFoundation) + 184,12  [0x18e43a298,0x18e43a1ec]
    +                       ! : | + 2 CFSetGetValue  (in CoreFoundation) + 12,140  [0x18e3294c4,0x18e329544]
    +                       ! : | 24 __CFRunLoopCopyMode  (in CoreFoundation) + 132  [0x18e438b68]
    +                       ! : | + 9 _CFRuntimeSetInstanceTypeIDAndIsa  (in CoreFoundation) + 28  [0x18e2ef6a8]
    +                       ! : | + ! 7 _CFRuntimeSetInstanceTypeID  (in CoreFoundation) + 72,152,...  [0x18e2ef88c,0x18e2ef8dc,...]
    +                       ! : | + ! 2 _CFRuntimeSetInstanceTypeIDAndIsa  (in CoreFoundation) + 28  [0x18e2ef6a8]
    +                       ! : | + !   2 _CFRuntimeSetInstanceTypeID  (in CoreFoundation) + 244  [0x18e2ef938]
    +                       ! : | + 7 _CFRuntimeSetInstanceTypeIDAndIsa  (in CoreFoundation) + 396,0,...  [0x18e2ef818,0x18e2ef68c,...]
    +                       ! : | + 5 object_setClass  (in libobjc.A.dylib) + 36,0,...  [0x18de8c8d4,0x18de8c8b0,...]
    +                       ! : | + 2 objc_object::changeIsa(objc_class*)  (in libobjc.A.dylib) + 76  [0x18dea3b90]
    +                       ! : | + 1 DYLD-STUB$$object_setClass  (in CoreFoundation) + 0  [0x18e4e97c0]
    +                       ! : | 21 __CFRunLoopCopyMode  (in CoreFoundation) + 164  [0x18e438b88]
    +                       ! : | + 15 CFRetain  (in CoreFoundation) + 64  [0x18e2ee374]
    +                       ! : | + ! 15 CF_IS_OBJC  (in CoreFoundation) + 184,12  [0x18e43a298,0x18e43a1ec]
    +                       ! : | + 4 _CFRetain  (in CoreFoundation) + 0,36,...  [0x18e3f45f8,0x18e3f461c,...]
    +                       ! : | + 2 CFRetain  (in CoreFoundation) + 44,64  [0x18e2ee360,0x18e2ee374]
    +                       ! : | 3 __CFRunLoopCopyMode  (in CoreFoundation) + 116,164  [0x18e438b58,0x18e438b88]
    +                       ! : | 3 object_setClass  (in libobjc.A.dylib) + 172  [0x18de8c95c]
    +                       ! : | 2 _CFRuntimeSetInstanceTypeIDAndIsa  (in CoreFoundation) + 436  [0x18e2ef840]
    +                       ! : 56 CFRunLoopRunSpecific  (in CoreFoundation) + 164  [0x18e364850]
    +                       ! : | 34 __CFStringEqual  (in CoreFoundation) + 1276,160,...  [0x18e3f682c,0x18e3f63d0,...]
    +                       ! : | 15 CFEqual  (in CoreFoundation) + 1112,1240,...  [0x18e2f2c80,0x18e2f2d00,...]
    +                       ! : | 2 CFEqual  (in CoreFoundation) + 396  [0x18e2f29b4]
    +                       ! : | + 2 CF_IS_OBJC  (in CoreFoundation) + 36,240  [0x18e43a204,0x18e43a2d0]
    +                       ! : | 2 CFEqual  (in CoreFoundation) + 836  [0x18e2f2b6c]
    +                       ! : | + 2 __CFCheckCFInfoPACSignature_Bridged  (in CoreFoundation) + 80  [0x18e43a38c]
    +                       ! : | 2 __CFStringEqual  (in CoreFoundation) + 344  [0x18e3f6488]
    +                       ! : | + 2 _platform_memcmp  (in libsystem_platform.dylib) + 104,128  [0x18e2b2ef8,0x18e2b2f10]
    +                       ! : | 1 CFEqual  (in CoreFoundation) + 844  [0x18e2f2b74]
    +                       ! : |   1 __CFCheckCFInfoPACSignature_Bridged  (in CoreFoundation) + 60  [0x18e43a378]
    +                       ! : 20 CFRunLoopRunSpecific  (in CoreFoundation) + 372  [0x18e364920]
    +                       ! : | 10 __CFRunLoopModeIsEmpty  (in CoreFoundation) + 108  [0x18e364f94]
    +                       ! : | + 8 CFSetGetCount  (in CoreFoundation) + 32  [0x18e339ef8]
    +                       ! : | + ! 8 CF_IS_OBJC  (in CoreFoundation) + 184,68,...  [0x18e43a298,0x18e43a224,...]
    +                       ! : | + 2 CFSetGetCount  (in CoreFoundation) + 0  [0x18e339ed8]
    +                       ! : | 5 __CFRunLoopModeIsEmpty  (in CoreFoundation) + 0,48,...  [0x18e364f28,0x18e364f58,...]
    +                       ! : | 4 __CFRunLoopModeIsEmpty  (in CoreFoundation) + 64  [0x18e364f68]
    +                       ! : | + 4 pthread_main_np  (in libsystem_pthread.dylib) + 0  [0x18e2776b8]
    +                       ! : | 1 CFSetGetCount  (in CoreFoundation) + 96  [0x18e339f38]
    +                       ! : 18 CFRunLoopRunSpecific  (in CoreFoundation) + 412  [0x18e364948]
    +                       ! : | 10 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 304,100,...  [0x18e276894,0x18e2767c8,...]
    +                       ! : | 6 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 100,8,...  [0x18e2764c4,0x18e276468,...]
    +                       ! : | 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 0,12  [0x18e276358,0x18e276364]
    +                       ! : 12 CFRunLoopRunSpecific  (in CoreFoundation) + 336  [0x18e3648fc]
    +                       ! : | 7 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 8,304,...  [0x18e27676c,0x18e276894,...]
    +                       ! : | 4 pthread_mutex_lock  (in libsystem_pthread.dylib) + 0,8,...  [0x18e276358,0x18e276360,...]
    +                       ! : | 1 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 24  [0x18e276478]
    +                       ! : 10 CFRunLoopRunInMode  (in CoreFoundation) + 68  [0x18e36477c]
    +                       ! : | 9 CFRunLoopGetCurrent  (in CoreFoundation) + 52  [0x18e32915c]
    +                       ! : | + 8 _CFGetTSDCreateIfNeeded  (in CoreFoundation) + 88,12,...  [0x18e2eef3c,0x18e2eeef0,...]
    +                       ! : | + 1 _CFGetTSD  (in CoreFoundation) + 0  [0x18e2eeedc]
